Obj,Rating,Sub,Block
SCENES49,NA,4,2
SCENES9,7,4,1
SCENES44,NA,4,2
SCENES41,NA,4,2
SCENES13,NA,4,2
SCENES43,1,4,1
SCENES44,7,4,1
SCENES8,NA,4,2
SCENES49,1,4,1
SCENES37,NA,4,2
SCENES11,NA,4,2
SCENES41,NA,416,2
SCENES39,2,416,2
SCENES40,5,416,1
SCENES46,6,416,1
SCENES36,3,416,1
SCENES49,4,416,1
SCENES37,5,416,1
SCENES39,3,416,1
SCENES14,NA,416,2
SCENES44,5,416,1
SCENES6,3,416,2
SCENES44,NA,416,2
SCENES11,3,416,1
SCENES23,5,416,1
SCENES5,NA,416,2
SCENES20,6,416,1
SCENES18,3,416,1
SCENES1,NA,416,2
SCENES48,4,416,1
SCENES48,NA,416,2
SCENES43,3,416,2
SCENES22,NA,416,2
SCENES9,4,416,2
SCENES12,6,416,1
SCENES28,NA,416,2
SCENES41,3,416,1
SCENES28,6,416,1
SCENES43,4,416,1
SCENES2,3,416,1
SCENES23,NA,416,2
SCENES26,NA,416,2
SCENES49,NA,416,2
SCENES12,6,416,2
SCENES9,4,416,1
SCENES11,NA,416,2
SCENES10,NA,416,2
SCENES10,5,416,1
SCENES13,NA,416,2
SCENES7,NA,416,2
SCENES40,NA,416,2
SCENES46,NA,416,2
SCENES37,NA,416,2
SCENES2,NA,416,2
SCENES8,5,416,1
SCENES14,6,416,1
SCENES1,4,416,1
SCENES7,4,416,1
SCENES21,4,416,2
SCENES25,NA,416,2
SCENES26,3,416,1
SCENES18,3,416,2
SCENES13,5,416,1
SCENES36,3,416,2
SCENES25,3,416,1
SCENES8,NA,416,2
SCENES6,4,416,1
SCENES20,NA,416,2
SCENES21,6,416,1
SCENES5,6,416,1
SCENES22,3,416,1
SCENES44,6,422,1
SCENES37,NA,422,2
SCENES2,NA,422,2
SCENES12,5,422,2
SCENES8,NA,422,2
SCENES44,NA,422,2
SCENES14,NA,422,2
SCENES46,6,422,1
SCENES40,NA,422,2
SCENES40,6,422,1
SCENES41,NA,422,2
SCENES49,NA,422,2
SCENES25,NA,422,2
SCENES7,NA,422,2
SCENES8,5,422,1
SCENES37,5,422,1
SCENES21,6,422,2
SCENES28,NA,422,2
SCENES2,2,422,1
SCENES23,NA,422,2
SCENES14,6,422,1
SCENES46,NA,422,2
SCENES26,NA,422,2
SCENES13,6,422,1
SCENES5,6,422,1
SCENES22,2,422,1
SCENES20,4,422,1
SCENES43,2,422,1
SCENES6,2,422,1
SCENES22,NA,422,2
SCENES23,2,422,1
SCENES1,NA,422,2
SCENES48,NA,422,2
SCENES36,1,422,1
SCENES7,4,422,1
SCENES10,7,422,1
SCENES11,NA,422,2
SCENES9,6,422,1
SCENES26,1,422,1
SCENES10,NA,422,2
SCENES25,1,422,1
SCENES18,3,422,2
SCENES21,7,422,1
SCENES48,4,422,1
SCENES39,1,422,2
SCENES12,6,422,1
SCENES36,1,422,2
SCENES5,NA,422,2
SCENES13,NA,422,2
SCENES20,NA,422,2
SCENES49,3,422,1
SCENES6,2,422,2
SCENES11,2,422,1
SCENES1,6,422,1
SCENES39,1,422,1
SCENES9,5,422,2
SCENES41,3,422,1
SCENES18,3,422,1
SCENES28,6,422,1
SCENES43,1,422,2
SCENES5,NA,423,2
SCENES48,NA,423,2
SCENES8,NA,423,2
SCENES8,7,423,1
SCENES14,NA,423,2
SCENES48,5,423,1
SCENES21,7,423,1
SCENES2,NA,423,2
SCENES10,NA,423,2
SCENES14,7,423,1
SCENES37,NA,423,2
SCENES43,5,423,1
SCENES20,5,423,1
SCENES20,NA,423,2
SCENES44,NA,423,2
SCENES22,4,423,1
SCENES12,7,423,1
SCENES49,NA,423,2
SCENES46,7,423,1
SCENES7,7,423,1
SCENES9,6,423,1
SCENES5,7,423,1
SCENES10,7,423,1
SCENES11,NA,423,2
SCENES39,4,423,1
SCENES22,NA,423,2
SCENES1,NA,423,2
SCENES41,5,423,1
SCENES41,NA,423,2
SCENES36,4,423,2
SCENES7,NA,423,2
SCENES36,4,423,1
SCENES2,3,423,1
SCENES6,3,423,2
SCENES13,7,423,1
SCENES44,7,423,1
SCENES26,2,423,1
SCENES1,6,423,1
SCENES12,7,423,2
SCENES6,4,423,1
SCENES21,7,423,2
SCENES11,5,423,1
SCENES13,NA,423,2
SCENES18,4,423,1
SCENES9,7,423,2
SCENES18,5,423,2
SCENES46,NA,423,2
SCENES28,NA,423,2
SCENES23,4,423,1
SCENES37,7,423,1
SCENES25,1,423,1
SCENES26,NA,423,2
SCENES39,5,423,2
SCENES49,6,423,1
SCENES40,7,423,1
SCENES25,NA,423,2
SCENES40,NA,423,2
SCENES23,NA,423,2
SCENES43,5,423,2
SCENES28,7,423,1
SCENES14,NA,438,2
SCENES39,1,438,2
SCENES7,NA,438,2
SCENES20,4,438,1
SCENES11,2,438,1
SCENES37,NA,438,2
SCENES8,5,438,1
SCENES49,3,438,1
SCENES2,2,438,1
SCENES18,4,438,2
SCENES26,NA,438,2
SCENES18,3,438,1
SCENES46,6,438,1
SCENES49,NA,438,2
SCENES40,6,438,1
SCENES28,6,438,1
SCENES25,NA,438,2
SCENES5,7,438,1
SCENES1,NA,438,2
SCENES21,7,438,2
SCENES10,6,438,1
SCENES9,5,438,2
SCENES36,2,438,2
SCENES13,NA,438,2
SCENES5,NA,438,2
SCENES41,NA,438,2
SCENES25,1,438,1
SCENES10,NA,438,2
SCENES11,NA,438,2
SCENES44,5,438,1
SCENES48,2,438,1
SCENES9,5,438,1
SCENES48,NA,438,2
SCENES6,3,438,1
SCENES14,6,438,1
SCENES23,NA,438,2
SCENES36,2,438,1
SCENES12,7,438,2
SCENES6,2,438,2
SCENES43,2,438,2
SCENES22,NA,438,2
SCENES40,NA,438,2
SCENES21,7,438,1
SCENES44,NA,438,2
SCENES43,4,438,1
SCENES2,NA,438,2
SCENES13,7,438,1
SCENES20,NA,438,2
SCENES41,5,438,1
SCENES26,2,438,1
SCENES7,4,438,1
SCENES37,3,438,1
SCENES28,NA,438,2
SCENES46,NA,438,2
SCENES22,4,438,1
SCENES8,NA,438,2
SCENES1,5,438,1
SCENES12,6,438,1
SCENES39,1,438,1
SCENES23,4,438,1
SCENES18,2,44,1
SCENES12,5,44,1
SCENES13,5,44,1
SCENES48,1,44,1
SCENES8,NA,44,2
SCENES26,2,44,1
SCENES6,2,44,1
SCENES25,1,44,1
SCENES46,6,44,1
SCENES48,NA,44,2
SCENES20,2,44,1
SCENES20,NA,44,2
SCENES23,NA,44,2
SCENES13,NA,44,2
SCENES46,NA,44,2
SCENES39,1,44,1
SCENES7,NA,44,2
SCENES44,NA,44,2
SCENES43,3,44,1
SCENES36,2,44,2
SCENES41,1,44,1
SCENES7,5,44,1
SCENES40,NA,44,2
SCENES1,NA,44,2
SCENES23,2,44,1
SCENES6,1,44,2
SCENES9,5,44,1
SCENES8,6,44,1
SCENES2,NA,44,2
SCENES21,4,44,1
SCENES37,4,44,1
SCENES43,3,44,2
SCENES28,5,44,1
SCENES26,NA,44,2
SCENES10,7,44,1
SCENES14,NA,44,2
SCENES28,NA,44,2
SCENES5,5,44,1
SCENES11,2,44,1
SCENES44,4,44,1
SCENES40,4,44,1
SCENES25,NA,44,2
SCENES11,NA,44,2
SCENES1,4,44,1
SCENES10,NA,44,2
SCENES12,5,44,2
SCENES49,NA,44,2
SCENES18,2,44,2
SCENES41,NA,44,2
SCENES9,4,44,2
SCENES39,1,44,2
SCENES14,6,44,1
SCENES37,NA,44,2
SCENES22,NA,44,2
SCENES36,2,44,1
SCENES22,2,44,1
SCENES21,4,44,2
SCENES2,3,44,1
SCENES5,NA,44,2
SCENES49,1,44,1
SCENES9,7,454,2
SCENES49,5,454,1
SCENES23,6,454,1
SCENES21,7,454,1
SCENES11,NA,454,2
SCENES6,3,454,2
SCENES7,NA,454,2
SCENES28,7,454,1
SCENES36,3,454,2
SCENES13,NA,454,2
SCENES12,7,454,2
SCENES41,4,454,1
SCENES8,7,454,1
SCENES1,NA,454,2
SCENES39,4,454,2
SCENES11,4,454,1
SCENES37,NA,454,2
SCENES48,5,454,1
SCENES14,7,454,1
SCENES43,4,454,1
SCENES18,2,454,1
SCENES20,NA,454,2
SCENES20,6,454,1
SCENES28,NA,454,2
SCENES2,3,454,1
SCENES25,2,454,1
SCENES44,NA,454,2
SCENES46,7,454,1
SCENES5,NA,454,2
SCENES39,3,454,1
SCENES43,4,454,2
SCENES26,NA,454,2
SCENES22,NA,454,2
SCENES37,7,454,1
SCENES10,NA,454,2
SCENES5,7,454,1
SCENES12,7,454,1
SCENES18,2,454,2
SCENES7,6,454,1
SCENES40,NA,454,2
SCENES49,NA,454,2
SCENES23,NA,454,2
SCENES48,NA,454,2
SCENES10,6,454,1
SCENES26,2,454,1
SCENES14,NA,454,2
SCENES6,3,454,1
SCENES8,NA,454,2
SCENES1,6,454,1
SCENES40,7,454,1
SCENES2,NA,454,2
SCENES13,6,454,1
SCENES22,3,454,1
SCENES9,7,454,1
SCENES21,7,454,2
SCENES46,NA,454,2
SCENES25,NA,454,2
SCENES36,3,454,1
SCENES41,NA,454,2
SCENES44,7,454,1
SCENES9,5,468,1
SCENES41,NA,468,2
SCENES13,NA,468,2
SCENES8,6,468,1
SCENES5,NA,468,2
SCENES18,1,468,2
SCENES18,1,468,1
SCENES37,NA,468,2
SCENES48,NA,468,2
SCENES40,NA,468,2
SCENES12,6,468,2
SCENES26,NA,468,2
SCENES37,4,468,1
SCENES9,5,468,2
SCENES6,1,468,1
SCENES12,5,468,1
SCENES39,1,468,1
SCENES11,1,468,1
SCENES10,6,468,1
SCENES46,NA,468,2
SCENES5,7,468,1
SCENES6,1,468,2
SCENES41,1,468,1
SCENES8,NA,468,2
SCENES2,NA,468,2
SCENES1,2,468,1
SCENES11,NA,468,2
SCENES21,5,468,1
SCENES43,3,468,2
SCENES20,NA,468,2
SCENES49,NA,468,2
SCENES7,3,468,1
SCENES46,6,468,1
SCENES36,1,468,2
SCENES43,2,468,1
SCENES1,NA,468,2
SCENES7,NA,468,2
SCENES25,NA,468,2
SCENES23,NA,468,2
SCENES14,7,468,1
SCENES28,7,468,1
SCENES14,NA,468,2
SCENES20,2,468,1
SCENES44,4,468,1
SCENES49,1,468,1
SCENES22,NA,468,2
SCENES13,6,468,1
SCENES23,2,468,1
SCENES10,NA,468,2
SCENES48,2,468,1
SCENES40,6,468,1
SCENES25,2,468,1
SCENES2,1,468,1
SCENES28,NA,468,2
SCENES44,NA,468,2
SCENES26,1,468,1
SCENES21,5,468,2
SCENES39,1,468,2
SCENES22,2,468,1
SCENES36,1,468,1
SCENES40,5,469,1
SCENES21,5,469,1
SCENES1,4,469,1
SCENES11,2,469,1
SCENES18,5,469,2
SCENES9,4,469,2
SCENES7,5,469,1
SCENES48,3,469,1
SCENES14,5,469,1
SCENES12,5,469,1
SCENES5,5,469,1
SCENES13,NA,469,2
SCENES43,3,469,1
SCENES39,5,469,1
SCENES12,4,469,2
SCENES48,NA,469,2
SCENES23,NA,469,2
SCENES49,3,469,1
SCENES26,NA,469,2
SCENES2,4,469,1
SCENES14,NA,469,2
SCENES2,NA,469,2
SCENES5,NA,469,2
SCENES49,NA,469,2
SCENES25,3,469,1
SCENES6,4,469,2
SCENES43,3,469,2
SCENES41,NA,469,2
SCENES9,5,469,1
SCENES46,6,469,1
SCENES6,5,469,1
SCENES37,5,469,1
SCENES10,NA,469,2
SCENES18,5,469,1
SCENES41,3,469,1
SCENES11,NA,469,2
SCENES44,5,469,1
SCENES37,NA,469,2
SCENES23,3,469,1
SCENES13,5,469,1
SCENES25,NA,469,2
SCENES40,NA,469,2
SCENES36,3,469,2
SCENES1,NA,469,2
SCENES46,NA,469,2
SCENES20,NA,469,2
SCENES22,NA,469,2
SCENES44,NA,469,2
SCENES26,3,469,1
SCENES28,5,469,1
SCENES36,3,469,1
SCENES39,3,469,2
SCENES20,5,469,1
SCENES22,3,469,1
SCENES8,NA,469,2
SCENES21,5,469,2
SCENES10,5,469,1
SCENES7,NA,469,2
SCENES8,5,469,1
SCENES28,NA,469,2
SCENES37,NA,472,2
SCENES12,5,472,2
SCENES21,6,472,1
SCENES48,NA,472,2
SCENES5,4,472,1
SCENES14,6,472,1
SCENES6,1,472,1
SCENES23,NA,472,2
SCENES20,NA,472,2
SCENES1,NA,472,2
SCENES48,1,472,1
SCENES8,2,472,1
SCENES2,6,472,1
SCENES20,2,472,1
SCENES28,NA,472,2
SCENES39,1,472,1
SCENES13,7,472,1
SCENES9,2,472,2
SCENES26,1,472,1
SCENES2,NA,472,2
SCENES46,NA,472,2
SCENES40,4,472,1
SCENES49,1,472,1
SCENES11,1,472,1
SCENES11,NA,472,2
SCENES13,NA,472,2
SCENES46,4,472,1
SCENES43,4,472,2
SCENES26,NA,472,2
SCENES25,NA,472,2
SCENES41,NA,472,2
SCENES10,NA,472,2
SCENES28,6,472,1
SCENES36,1,472,1
SCENES8,NA,472,2
SCENES7,NA,472,2
SCENES18,1,472,1
SCENES1,6,472,1
SCENES39,1,472,2
SCENES10,4,472,1
SCENES22,NA,472,2
SCENES43,4,472,1
SCENES5,NA,472,2
SCENES37,3,472,1
SCENES25,1,472,1
SCENES49,NA,472,2
SCENES40,NA,472,2
SCENES18,2,472,2
SCENES9,3,472,1
SCENES14,NA,472,2
SCENES12,6,472,1
SCENES6,1,472,2
SCENES23,2,472,1
SCENES41,2,472,1
SCENES7,3,472,1
SCENES44,4,472,1
SCENES22,1,472,1
SCENES36,1,472,2
SCENES21,6,472,2
SCENES44,NA,472,2
SCENES28,5,536,1
SCENES7,4,536,1
SCENES48,NA,536,2
SCENES18,1,536,1
SCENES41,1,536,1
SCENES41,NA,536,2
SCENES37,NA,536,2
SCENES49,NA,536,2
SCENES7,NA,536,2
SCENES13,NA,536,2
SCENES12,7,536,2
SCENES21,4,536,1
SCENES21,5,536,2
SCENES5,NA,536,2
SCENES13,5,536,1
SCENES22,NA,536,2
SCENES26,NA,536,2
SCENES6,1,536,1
SCENES20,NA,536,2
SCENES11,1,536,1
SCENES46,NA,536,2
SCENES22,1,536,1
SCENES9,4,536,2
SCENES12,6,536,1
SCENES28,NA,536,2
SCENES1,NA,536,2
SCENES43,2,536,2
SCENES49,2,536,1
SCENES20,3,536,1
SCENES39,1,536,2
SCENES23,NA,536,2
SCENES25,1,536,1
SCENES8,NA,536,2
SCENES11,NA,536,2
SCENES2,NA,536,2
SCENES44,6,536,1
SCENES18,1,536,2
SCENES14,NA,536,2
SCENES46,7,536,1
SCENES10,1,536,1
SCENES14,4,536,1
SCENES36,1,536,2
SCENES37,5,536,1
SCENES36,1,536,1
SCENES8,2,536,1
SCENES2,2,536,1
SCENES6,1,536,2
SCENES25,NA,536,2
SCENES40,1,536,1
SCENES48,4,536,1
SCENES10,NA,536,2
SCENES44,NA,536,2
SCENES40,NA,536,2
SCENES9,5,536,1
SCENES39,1,536,1
SCENES1,4,536,1
SCENES26,1,536,1
SCENES23,1,536,1
SCENES43,2,536,1
SCENES5,2,536,1
SCENES40,NA,557,2
SCENES8,3,557,1
SCENES21,2,557,1
SCENES44,NA,557,2
SCENES12,6,557,2
SCENES44,2,557,1
SCENES22,3,557,1
SCENES7,2,557,1
SCENES8,NA,557,2
SCENES10,6,557,1
SCENES2,NA,557,2
SCENES48,6,557,1
SCENES49,3,557,1
SCENES2,3,557,1
SCENES13,2,557,1
SCENES14,2,557,1
SCENES25,2,557,1
SCENES13,NA,557,2
SCENES46,NA,557,2
SCENES18,6,557,1
SCENES6,6,557,2
SCENES11,NA,557,2
SCENES49,NA,557,2
SCENES21,2,557,2
SCENES43,6,557,1
SCENES48,NA,557,2
SCENES41,2,557,1
SCENES25,NA,557,2
SCENES11,6,557,1
SCENES39,5,557,2
SCENES7,NA,557,2
SCENES39,6,557,1
SCENES23,NA,557,2
SCENES5,NA,557,2
SCENES5,2,557,1
SCENES10,NA,557,2
SCENES40,3,557,1
SCENES36,4,557,1
SCENES26,2,557,1
SCENES6,6,557,1
SCENES37,1,557,1
SCENES22,NA,557,2
SCENES18,6,557,2
SCENES9,5,557,1
SCENES14,NA,557,2
SCENES46,2,557,1
SCENES28,NA,557,2
SCENES1,NA,557,2
SCENES41,NA,557,2
SCENES26,NA,557,2
SCENES28,2,557,1
SCENES1,3,557,1
SCENES43,6,557,2
SCENES20,2,557,1
SCENES23,2,557,1
SCENES20,NA,557,2
SCENES12,5,557,1
SCENES36,4,557,2
SCENES9,5,557,2
SCENES37,NA,557,2
SCENES12,4,568,2
SCENES40,NA,568,2
SCENES40,4,568,1
SCENES8,4,568,1
SCENES48,4,568,1
SCENES14,5,568,1
SCENES49,2,568,1
SCENES43,2,568,1
SCENES14,NA,568,2
SCENES12,7,568,1
SCENES36,3,568,2
SCENES28,NA,568,2
SCENES18,3,568,2
SCENES5,NA,568,2
SCENES8,NA,568,2
SCENES39,1,568,2
SCENES11,NA,568,2
SCENES6,1,568,1
SCENES5,7,568,1
SCENES49,NA,568,2
SCENES48,NA,568,2
SCENES44,NA,568,2
SCENES7,NA,568,2
SCENES43,2,568,2
SCENES25,NA,568,2
SCENES10,NA,568,2
SCENES46,NA,568,2
SCENES9,5,568,1
SCENES20,NA,568,2
SCENES23,NA,568,2
SCENES7,2,568,1
SCENES6,1,568,2
SCENES25,3,568,1
SCENES22,NA,568,2
SCENES20,5,568,1
SCENES41,3,568,1
SCENES37,NA,568,2
SCENES28,6,568,1
SCENES26,2,568,1
SCENES37,5,568,1
SCENES9,3,568,2
SCENES36,5,568,1
SCENES2,2,568,1
SCENES39,1,568,1
SCENES23,4,568,1
SCENES21,7,568,1
SCENES18,3,568,1
SCENES1,NA,568,2
SCENES46,7,568,1
SCENES44,6,568,1
SCENES2,NA,568,2
SCENES26,NA,568,2
SCENES11,2,568,1
SCENES13,NA,568,2
SCENES10,7,568,1
SCENES41,NA,568,2
SCENES13,6,568,1
SCENES22,1,568,1
SCENES1,4,568,1
SCENES21,5,568,2
SCENES13,7,569,1
SCENES13,NA,569,2
SCENES2,4,569,1
SCENES25,3,569,1
SCENES41,NA,569,2
SCENES25,NA,569,2
SCENES12,7,569,2
SCENES39,3,569,2
SCENES23,NA,569,2
SCENES20,NA,569,2
SCENES28,NA,569,2
SCENES6,4,569,2
SCENES9,7,569,2
SCENES43,3,569,2
SCENES48,NA,569,2
SCENES5,NA,569,2
SCENES18,4,569,2
SCENES43,4,569,1
SCENES14,7,569,1
SCENES22,NA,569,2
SCENES40,7,569,1
SCENES9,5,569,1
SCENES44,5,569,1
SCENES40,NA,569,2
SCENES21,6,569,1
SCENES7,5,569,1
SCENES48,5,569,1
SCENES22,3,569,1
SCENES28,7,569,1
SCENES49,4,569,1
SCENES8,5,569,1
SCENES8,NA,569,2
SCENES18,4,569,1
SCENES41,4,569,1
SCENES37,NA,569,2
SCENES6,3,569,1
SCENES7,NA,569,2
SCENES37,6,569,1
SCENES2,NA,569,2
SCENES46,NA,569,2
SCENES23,4,569,1
SCENES26,NA,569,2
SCENES11,NA,569,2
SCENES10,5,569,1
SCENES14,NA,569,2
SCENES5,7,569,1
SCENES10,NA,569,2
SCENES21,7,569,2
SCENES1,NA,569,2
SCENES12,7,569,1
SCENES36,4,569,1
SCENES20,3,569,1
SCENES26,3,569,1
SCENES49,NA,569,2
SCENES36,4,569,2
SCENES44,NA,569,2
SCENES39,3,569,1
SCENES11,3,569,1
SCENES46,7,569,1
SCENES1,7,569,1
SCENES25,1,582,1
SCENES41,NA,582,2
SCENES2,NA,582,2
SCENES39,1,582,2
SCENES8,NA,582,2
SCENES25,NA,582,2
SCENES18,2,582,2
SCENES23,NA,582,2
SCENES48,NA,582,2
SCENES5,7,582,1
SCENES37,NA,582,2
SCENES11,5,582,1
SCENES1,NA,582,2
SCENES22,NA,582,2
SCENES1,7,582,1
SCENES14,NA,582,2
SCENES49,NA,582,2
SCENES28,NA,582,2
SCENES10,NA,582,2
SCENES40,7,582,1
SCENES40,NA,582,2
SCENES44,NA,582,2
SCENES6,2,582,2
SCENES2,4,582,1
SCENES28,7,582,1
SCENES23,2,582,1
SCENES8,7,582,1
SCENES37,7,582,1
SCENES36,1,582,2
SCENES20,4,582,1
SCENES46,7,582,1
SCENES14,7,582,1
SCENES10,7,582,1
SCENES43,1,582,1
SCENES49,2,582,1
SCENES21,7,582,2
SCENES41,3,582,1
SCENES7,NA,582,2
SCENES7,5,582,1
SCENES21,7,582,1
SCENES12,7,582,1
SCENES36,2,582,1
SCENES5,NA,582,2
SCENES22,2,582,1
SCENES39,1,582,1
SCENES18,4,582,1
SCENES44,7,582,1
SCENES11,NA,582,2
SCENES6,4,582,1
SCENES48,3,582,1
SCENES13,6,582,1
SCENES43,1,582,2
SCENES26,3,582,1
SCENES9,7,582,1
SCENES26,NA,582,2
SCENES46,NA,582,2
SCENES20,NA,582,2
SCENES9,7,582,2
SCENES13,NA,582,2
SCENES12,7,582,2
SCENES13,NA,608,2
SCENES10,4,608,1
SCENES48,NA,608,2
SCENES21,5,608,1
SCENES5,4,608,1
SCENES37,NA,608,2
SCENES7,3,608,1
SCENES2,4,608,1
SCENES22,1,608,1
SCENES9,3,608,2
SCENES10,NA,608,2
SCENES12,4,608,2
SCENES39,1,608,1
SCENES48,1,608,1
SCENES25,1,608,1
SCENES21,4,608,2
SCENES6,1,608,1
SCENES46,NA,608,2
SCENES6,1,608,2
SCENES18,1,608,1
SCENES14,5,608,1
SCENES11,1,608,1
SCENES46,6,608,1
SCENES49,NA,608,2
SCENES40,4,608,1
SCENES5,NA,608,2
SCENES14,NA,608,2
SCENES23,NA,608,2
SCENES28,NA,608,2
SCENES7,NA,608,2
SCENES44,NA,608,2
SCENES8,NA,608,2
SCENES11,NA,608,2
SCENES37,3,608,1
SCENES22,NA,608,2
SCENES20,NA,608,2
SCENES12,3,608,1
SCENES43,1,608,2
SCENES44,4,608,1
SCENES2,NA,608,2
SCENES18,1,608,2
SCENES1,NA,608,2
SCENES28,5,608,1
SCENES40,NA,608,2
